id,category_name,parent_category_id
1,Auto parts,
10,Engine and components,1
116,Ignition system and fires,10
531,Spark plug pipe,116
79,Engine Electrics,10
334,Engine wiring,79
567,Torque counter sensor,79
427,Ignition Coil,116
19,Suspension & Steering,1
46,Brake system,19
230,Brake disc,46
89,Fuel supply system,10
387,Gasoline pump,89
157,Suspension system,19
614,Wheel Hub,157
206,Alternator (dynamo),116
14,Headlights and lamps,1
105,Headlight,14
283,Control Arm,157
176,cooling system,10
609,Water radiator,176
6,Auto Body Parts,1
125,Mirrors & Components,6
452,MIrrors,125
536,Starter,116
211,Axle,157
21,interior,1
70,Control panel,21
532,Speedometer,70
177,engine parts,10
329,Engine pad,177
227,Brake Caliper,46
520,Shock Absorber,157
228,Brake Shoe Set,46
315,Engine,177
13,"Gear box, bridge, cardan",1
91,Gearbox,13
114,Hoods & Components,6
407,Hood,114
82,Fenders & Components,6
353,Fenders,82
86,Fog Lights,14
154,Steering control system,19
221,"Bellow, steering",154
48,Bumpers & Components,6
234,Bumper,48
493,Rare Buffer,48
160,Tail light,14
72,Corner Lights,14
533,"Spring, cab suspension",157
155,Steering wheel and components,21
539,Steering Wheel,155
83,Flywheel,13
64,Clutch disc,13
195,ABS block,46
613,Wheel Brake Cylinder,46
76,Door and components,6
302,Door,76
168,Trunk and components,6
575,Trunk Lids,168
423,Hydraulic pump,154
172,Windshield and cleaning system,6
603,Washer Reservoirs,172
248,"Cable Pull, parking brake",46
31,Air conditioner and heater,10
406,Heaters Engine,31
118,Intake system,10
199,Air Mass Sensor,118
645,shock absorber cup,157
99,Gearbox pad,13
232,Brake vacuum tank,46
338,"Expansion Tank, coolant",176
300,Diffuser,176
197,AC compressor,31
342,Fan,176
307,Door lining,76
269,Centre Rod Assembly,157
623,Wiper Motors,172
325,Engine computer,79
136,Radiator panel,6
491,Radiator Supports,136
61,Check system,10
494,Rear Muffler,61
413,Hood Release Cables,114
51,Cabin wiring,21
562,Tie Rod End,154
604,"Water Pump, engine cooling",176
320,Engine block head,177
561,Throttle,118
625,ball joint,157
9,Electricity,1
158,Switcher,9
65,Clutch plate,13
560,"Thermostat, coolant",176
433,Inner Tie Rod,154
90,Gear shift,21
281,Connecting link,90
44,Body and Components,6
382,"Gas Caps, Fuel Doors",44
43,"Belt, tensioner, pulley",10
557,"Tensioner Pulley, timing belt",43
115,Hydraulic coupling,13
104,Grilles & Components,6
366,Front grille,104
392,Glove compartment,70
169,Turbo and components,10
590,Turbo,169
321,Engine cap,177
309,Door moldings,76
47,"Bulb, spotlight",14
202,Air filter box,118
12,Filters,1
30,Air Filter,12
5,"Accessories, auto chemistry",1
27,Accessories,5
569,Towing rope/belt,27
579,Trunk Spoiler,168
449,Logo,104
547,Stikers,27
473,Other,27
3,Rims & Tyres,
20,Tyres,3
443,"Joint, drive shaft",154
279,"Condenser, air conditioning",31
4,Unknown,
2,Disassembled vehicles,
152,Sensor,9
238,Bumper brackets,48
349,Fender Moldings,82
215,Battery,116
151,Selector cable,13
380,Fuse box,116
415,Hood damper,114
517,"Sensor, wheel speed",46
32,Airbags,21
544,Steering wheel airbag,32
174,Wiring,9
294,"Deflection/Guide Pulley, V-ribbed belt",43
383,Gas system,89
658,Gas Equipment,383
276,Climate control panel,70
36,Audio system,21
258,Car player,36
398,Handbrake,46
450,Loudspeakers,36
471,Oil radiator,177
431,Injector,89
305,Door handle,76
57,Ceiling and components,21
267,Ceiling lighting,57
236,Bumper Molding,48
299,Diesel fuel pump,89
535,Stabilizer bar bushing,157
601,"Warning Contact, brake pad wear",46
437,Intercooler,169
237,Bumper Reinforcements,48
404,Heater radiator,31
11,Equipment and tools,1
163,Tools,11
148,"Seal, gasket",10
326,Engine cover gasket,148
263,Catalyst sensor,61
571,Transverse Arm (Rod),157
428,Ignition lock,155
295,Deflector,176
624,Wiper arm,172
131,Pedal,21
466,Oil dipstick,177
49,Cabin buttons and switches,21
606,Water pipe adapter,176
530,Spark Plug,116
63,Clutch bearing,13
639,intake manifold,118
460,Monitor,36
88,Fuel filter,12
400,Headlight switch,155
441,Inventor water pump,176
489,Radiator Hose,169
251,Camshaft,177
304,Door glass Lifter,76
272,Charge Air Cooler,31
368,Front windshield,172
553,Support frame,157
135,Protective and components,6
318,Engine Splash Shields,135
463,Oil Pump,177
483,Phone holder,27
120,Key,9
537,Steering Axis,154
123,"Master Cylinder, clutch",13
150,Seats and components,21
213,Back seat,150
240,Bumper grilles,48
586,Trunk lid damper,168
75,Disk Repiar,11
578,Trunk Locks,168
68,Computer,9
390,Glass lifting buttons,76
175,Xenon module,14
308,Door lock,76
141,Reflector,14
130,Other,9
546,Steering wheel buttons,155
372,Fuel high pressure sensor,89
8,Disk hub,3
558,The body,44
521,Shock absorber bushing,157
66,"Clutch, radiator fan",13
488,Radiator Cover,136
510,Roof tent,27
627,body kit,44
458,Mirror cover,125
218,"Bearing, drive shaft",157
630,crankcase ventilation valve,177
58,Central console (bar),21
660,Gas bottle,383
358,Fog Light Covers,48
254,"Cap, radiator",176
290,Crankshaft seal,148
219,"Bellow, drive shaft",157
322,Engine chain,177
316,Engine Belt,43
485,Pins (spill / hampt),27
595,Valve seal,148
100,Gearbox seal,13
495,Rear windscreen,172
333,Engine valve,177
361,Front Dash Board,70
207,Antenna,36
146,Safety belts,21
662,Reductor,383
55,Cardan,13
487,"Protective Cap/Bellow, shock absorber",157
328,Engine gasket,177
508,Roof rack,27
583,Trunk glass,168
268,Center pillar,44
220,"Bellow, driver cab suspension",157
542,Steering knuckle,157
642,mudguards,135
347,Fender Liner Seals,82
408,Hood Hinges,114
615,"Wheel nuts, secrets",27
56,Cardan Bearing,13
247,"Bushing, stabiliser bar",157
331,Engine piston ring,177
409,Hood Insulation,114
330,Engine piston,177
129,Oil filter,12
611,Water radiator pipe,176
117,Imobiliser,9
319,Engine block,177
564,Timing Belt,43
15,Oils and fluids,1
87,Fuel additives,15
243,Bumper rubber,48
568,Tow covers,48
348,Fender Liners,82
467,Oil filter cap,177
241,Bumper protectors,48
518,Shaft,177
16,Rim and tyre packages,3
39,Axle,13
74,Diagnostics device,11
436,Intake Manifold Valve,118
482,Parking Distance Control,48
411,Hood Locks,114
446,Leading Arm Bushings,157
545,Steering wheel airbag cover,32
298,Diaphragm,118
526,Solenoid,116
430,Indicators,27
656,Air temperature indicator,430
314,Element cooling engine,116
222,Belt tensioner pulley,43
384,"Gasket Kit, crankcase",148
226,Body reinforce,44
53,Car floor mats,21
556,Switch lever,90
77,Electric appliances,11
574,Trunk Lid Moldings,168
297,Detonation sensor,79
339,Expansion tank cap,176
303,Door Glass,76
235,Bumper Absorbers (foam),48
261,Carter,177
555,Suspension beam,157
107,Headlight bracket,14
94,Gearbox computer,13
323,Engine chain damper,177
502,Rocker panel,44
200,Air conditioner compressor pulley,31
108,Headlight control module,14
540,Steering Wheel Spiral Cable,155
359,Fog Light Trims,48
50,Cabin filter,12
111,Headlight master switch,14
435,"Intake Hose, air filter",118
345,Fasteners,169
362,Front Seat,150
396,Grille brackets,104
245,"Bushing, axle beam",157
472,Oil temperature sensor,79
252,Camshaft sensor,79
386,"Gasket, oil sump",148
271,Changer,36
650,trunk opener,168
350,Fender brackets,82
142,Relay,9
599,Vanus valve seal,148
164,Transfer box,13
224,Body back panel,44
38,Autochemistry,5
440,Interior care,38
644,rear-view camera,168
565,Tire Care,38
257,Car perfume,38
548,Subwoofer,36
170,Vacuum cleaner,11
110,Headlight frame,14
418,Hybrid elements,116
306,Door hinge,76
194,"",155
391,Glass lifting mechanism,76
341,FM modulator,36
363,Front bumper guard,27
475,Other (engine electrics),79
617,Wind Defender,27
225,Body rear floor panel,44
264,Catalytic Converter,61
654,wiper panel,172
60,Charger,9
528,Spacer (flange),157
439,Interior accessory,27
478,Painting materials,38
665,საღებავი,478
17,Rims,3
420,Hydraulic coupling,176
212,Axle seal,157
337,Exhaust manifold,61
459,Mirror glass,125
648,trunk carpet,168
139,Rear view mirror,21
635,headlight washer cover,48
534,Springs,157
25,სამუხრუჭე სისტემა,1
193,ხუნდები,25
301,Distronic,104
71,Coolant,15
343,Fan motor,176
417,Hood rubber,114
